path,tracking,bytes,sha256
research/icsec2026/cleanup/PRE_CLEANUP_VALIDATION.json,untracked,634,D1EA089B7B94CCA511D14550F651C68003D17D13B3818A6E6F53A9B7AA3F3B68
research/icsec2026/cleanup/README.md,untracked,896,ACF599ABFA5E14C4A6329362FFEF863F3C97251A8EBD0A72DBEEA5CD79FFE74F
research/icsec2026/cleanup/RELOCATION_SUMMARY.json,untracked,173,4A832A05DEE0BDF4807DF30DFE8814579DAD42DCB1B8F1E3E95A25174E44CDA7
research/icsec2026/cleanup/finalize_cleanup_records.py,untracked,4731,4052E5EA9FDB552E94F479B323BD2CB06256C21180EDF7AC2AE6D33B0E4205D6
research/icsec2026/cleanup/prepare_cleanup.py,untracked,8818,EC15FB1D5EBB798A249642CDC43893152F425B66A8FCEE5441989028EEA36DF9
research/icsec2026/cleanup/validate_relocated_cleanup.py,untracked,5776,6891128DF0F586AADF74B6BB8A1624D9CD025FBAC44AFC6B8431A9E4ECAA5364
research/icsec2026/cleanup/verify_rollback.py,untracked,2327,37DDC5BA40CA35438EA8C0885C1FE800282B9259CE83AC3CD712095AD435236C
research/icsec2026/cleanup_freeze_20260902/FREEZE_PACKAGE_SHA256SUMS.csv,tracked,739,EF2A31F3082F814355699E14BA8E67136DD282224FF0EB20BDA4452FEB1DFE7E
research/icsec2026/cleanup_freeze_20260902/FREEZE_STATE.json,tracked,7099,CCE945884A1D82FB9641DB2CB19D81BE49396688D9AA7E62FC7419535A9489C4
research/icsec2026/cleanup_freeze_20260902/PROTECTED_EXTERNAL_BACKUP_FILES.csv,tracked,80515,EF7E2C6E4AECDF437555489B00F4EEBE43805849305D31D244B88ED1255A8B78
research/icsec2026/cleanup_freeze_20260902/PROTECTED_REPOSITORY_FILES.csv,tracked,153122,05B7C52877BCC8FC32A5FD22F54BE9882EA7C9B1224455C9C7DAC343A4527E18
research/icsec2026/cleanup_freeze_20260902/README.md,tracked,1385,A339C7B27A682C0C9B41B840471024A07BEEB53773ABBAC5CFEC164E4665DA93
research/icsec2026/cleanup_freeze_20260902/VALIDATION.json,tracked,264,5623E240755A62E9DE4084EEE8179923D2AEAC4A6FE15681D7213FF7DFD745BD
research/icsec2026/cleanup_freeze_20260902/generate_protected_manifest.py,tracked,9074,58A77C9FFB877D18B22F8070C6D29BEFD0FE7C0D9189CB60BB733E500ED676BC
research/icsec2026/cleanup_freeze_20260902/validate_protected_manifest.py,tracked,2210,9534C92E16907BB629DCC0A094374A0FF77AC9E2D83CADB0951B65D3C0E0D782
research/icsec2026/extension/.gitattributes,tracked,286,03FA9440247365D7D60A8C3BCB18445B115C16A4CD1E00A090303E8CF860B878
research/icsec2026/extension/BACKUP_COMPLETION.json,tracked,767,2B344A81FCEBB7B26C0A0FB45CB18C73C479DA020D9383F2492D1A08F8F88E13
research/icsec2026/extension/F411_FEASIBILITY_20260901.md,tracked,13609,95E22935445B1E3369E3E4809EF16A3B28FCB717A37DD8A1A26FCDFAE352FC21
research/icsec2026/extension/F411_PAIR1_CAMPAIGN_BACKUP_COMPLETION.json,tracked,736,BF72288B5590FF750EB3244BC3DC414E37533BAFEA6C66B69D60BDE7E02C0115
research/icsec2026/extension/F411_PAIR2_CAMPAIGN_BACKUP_COMPLETION.json,tracked,1132,0FDC36163F18C7B2920EEE44F7B53F30DB000E2A775FCE678CDB25572BB3EB01
research/icsec2026/extension/REPLICATION_BACKUP_COMPLETION.json,tracked,695,7D66858E8EE17F122383AAD5619B3593F67033C060C4EA2DC3A354C4FA69BFA0
research/icsec2026/extension/SCOPE_FEASIBILITY_BACKUP_COMPLETION.json,tracked,675,AA2D8EC8E1649B8689E7EFFC79D611E5650BA01ECB6317DBD11BEFADB090B7DD
research/icsec2026/extension/__pycache__/generate_f411_cross_pair_synthesis.cpython-312.pyc,ignored,22284,659B385AFD97979C788ABF734EC24A36340A3AC1646BF412D2C352DB0D4D2F99
research/icsec2026/extension/__pycache__/run_f411_campaign.cpython-312.pyc,ignored,39630,AA220A274C1FEEFAB883303121DB13506798BE39C6E7BB663E350F83049EB668
research/icsec2026/extension/__pycache__/run_f411_pair1.cpython-312.pyc,ignored,26608,AAFA2267515A54629E1FAB776AF4FF235CC49BB60557567710192BDCF6167692
research/icsec2026/extension/__pycache__/run_f411_pair2_campaign.cpython-312.pyc,ignored,2992,01FADFF3FAA7AE5CEFF807EF961B788B7ABE791E16B4D396A4749148F1DB12A2
research/icsec2026/extension/__pycache__/run_f411_scientific_pilot.cpython-312.pyc,ignored,22019,7454A7F93ABA76ABFBB55A2E6E575DC3018A3E871A99930FD24ABE3B696704B2
research/icsec2026/extension/__pycache__/run_g431b_replication.cpython-312.pyc,ignored,32884,F48B8A16E2CF21962725B03A14FA3F8B207AF007317F8C97FE7DBAAB42503EF2
research/icsec2026/extension/__pycache__/run_primary_extension.cpython-312.pyc,ignored,82025,F875D6A5B6C916925F0E76E808BFB53FB909B0E727D142CEFF46578582E9D8AE
research/icsec2026/extension/__pycache__/run_scope_capture.cpython-312.pyc,ignored,12126,5D6E940024A427AD7742B1816F3CAE29F5EEFD197F92CFCAB3D999FC98A9A736
research/icsec2026/extension/__pycache__/test_f411_campaign.cpython-312.pyc,ignored,5038,565FDC36A166AFBAE863A85D2DCD444BA4E60FE0880526FFB65164C09108D82A
research/icsec2026/extension/__pycache__/test_f411_cross_pair_synthesis.cpython-312.pyc,ignored,1911,1CF3B370453D24BB706890CEDFFD0FA34A0CDC480FD0E5EB69887801A462C120
research/icsec2026/extension/__pycache__/test_f411_pair1.cpython-312.pyc,ignored,2581,2C4BCEFDBF44CC03FF83F107110711CED7D1E5B1BA5FDDCB7B308729E44547DF
research/icsec2026/extension/__pycache__/test_f411_pair2_campaign.cpython-312.pyc,ignored,2511,F11219A189C4B9333E1F50A30E7797629E39DFEB4011AB8036D7CA49737A09B7
research/icsec2026/extension/__pycache__/test_f411_scientific_pilot.cpython-312.pyc,ignored,2799,2BE120AC9C3E04E060A890F17B224A2BE81F29B276D1D2DCBBEBA305A42B40CC
research/icsec2026/extension/__pycache__/test_g431b_replication.cpython-312.pyc,ignored,3001,30B368E8ED70E253C457D815A8987F1C9A2AB22D55080E19083B1482BAB41FC8
research/icsec2026/extension/__pycache__/test_primary_extension.cpython-312.pyc,ignored,7144,9CF8DA007C4CD12BE456EA25BA1620EE79B67CC0C058B8A4A9729867B3BAE37E
research/icsec2026/extension/__pycache__/validate_f411_campaign.cpython-312.pyc,ignored,10499,51D1540C6413D18CBFBC85B6876B05A3C7A9EA352E9AA4FF5F0BA8007F8DC965
research/icsec2026/extension/__pycache__/validate_f411_pair2_campaign.cpython-312.pyc,ignored,2385,B27FA543A10242BADDE4F6C42F07EF3458A207B577A4CD52EC28F2F8A2575254
research/icsec2026/extension/__pycache__/validate_f411_scientific_pilot.cpython-312.pyc,ignored,6940,C9ECA50D76951B3766EA94CA6398C73706C2E9DC95EA8BF14BC58DC258E3019B
research/icsec2026/extension/analysis/f411_claim_correction_20260902/CLAIM_CHANGE_RECORD.json,tracked,1298,14DBEF60BB3C1646F3C704260459AE02F872105308757A2CF3941DF0069523A0
research/icsec2026/extension/analysis/f411_claim_correction_20260902/CORRECTION_SHA256SUMS.csv,tracked,2837,B832BFA847EE553AC6AD142FFDFABFA5BAF2298D73A0B8A350A042A224311106
research/icsec2026/extension/analysis/f411_claim_correction_20260902/FINAL_VALIDATION.json,tracked,6473,4C4B2C2E373E3DF5D181ECBB0BA521512C131449D03ABA2510278D3CF5579F90
research/icsec2026/extension/analysis/f411_claim_correction_20260902/README.md,tracked,937,2F4441DF110C597CEDA4FCF9E3FC96497987B2F6A14340AEB6738856702BF28C
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/CLAIM_LANGUAGE_DIFF.patch,tracked,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/INCLUSION_DECISION.md,tracked,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/MANUSCRIPT_DIFF.patch,tracked,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/build.log,tracked,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.aux,tracked,5892,D83CE20631C665FF3AF6A8AB7C18267D91148DB7E9AFB21BD30FDF0AA1DC6240
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.blg,tracked,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.log,tracked,27943,CBEA95D5D5DF0144B3162AE2B4284C7C7D10F480E53292FACE6B310C32364CF2
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.out,tracked,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.pdf,tracked,66248,D346C39253B8BC44B96968A4509BED14369F0632742352ACA7EE5B8027F42ED3
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/main.tex,tracked,26451,BD2963900E834BD2623958776476EF4B4576983B8F2926D4FEDA27509D496924
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/ANONYMITY_CLAIM_AUDIT.md,tracked,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/CLAIM_BOUNDARY_SEARCH.md,tracked,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/CLAIM_EVIDENCE_TRACEABILITY.json,tracked,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/PAGE_COUNT.json,tracked,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/RENDERED_PAGE_QA.md,tracked,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-1.png,tracked,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-2.png,tracked,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-3.png,tracked,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-4.png,tracked,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/page-5.png,tracked,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/qa/pdfinfo.txt,tracked,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
research/icsec2026/extension/analysis/f411_claim_correction_20260902/manuscript/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/INTEGRATION_SHA256SUMS.csv,tracked,3493,4C0D6FC2AF25228AB3080677D5C14C58DB83029D9041D04610E93F22C3D4BA15
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/INTEGRATION_VALIDATION.json,tracked,1812,36EC0728D192A3A8A4123CC2CDBDCC33DF842B025464D070E1BBCBC4AE9F37E8
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/README.md,tracked,1196,C313B2B7310D05E921C0EFC699CBCA77BB41319103F5C812535566BBD0D7CD8C
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/INCLUSION_DECISION.md,tracked,670,9788C30FB10F1294DFCB61503731D4D8ECA2B3529008E15ADDF0AF32B6C9B430
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/MANUSCRIPT_DIFF.patch,tracked,14599,37D946F68AC77FAAA3ED490317E829AA5FD92EDF503A7790C7120D640ACE1E27
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/build.log,tracked,15185,EE805B07C4AB200BDE494CFABADAAC3F0C118C6D8E9151F79E5B8F44B56BD7A1
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.aux,tracked,5892,7335D309B96D5ED7B1409037C98A69A1A5DF83D4BB807D982EEE084E2F06EEC6
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.blg,tracked,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.log,tracked,27943,8BFA90880E37941487CC1490B3EFDC07734525B99124ACAEF1F0058A9A0E4524
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.out,tracked,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.pdf,tracked,66151,2E3E684431608396122F018BE45A17BA7F05FAD92F1E017934FC9F624395A3F5
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/main.tex,tracked,26355,E6E7942E895819FB9DA46CE28E31A8A1C39D39E453193A3445A18DD249236E44
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/ANONYMITY_CLAIM_AUDIT.md,tracked,1822,45BBA0AF09AF5F24279FC89B8046973BB9937F10F32AACC579B864B6AEDBDFAB
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/CLAIM_EVIDENCE_TRACEABILITY.json,tracked,1901,341E7F932AE38972A881C855F6AE1767D84BDE680B7BA00F7F47A9FEFBA3A9FD
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/PAGE_COUNT.json,tracked,334,C0E9C97778DA54F0615AE8C10A511079A8EE96C26053A818E7313158507CF33E
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/RENDERED_PAGE_QA.md,tracked,1237,706F909D9B9D573811CE858A4D8EB7CE3BC4CD1C90A89D2794A35E4F648DFF5B
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-1.png,tracked,548074,EBE668EF9E774B222BA1035FFFF7F4FAB870BC398FB805EEF3FC7A7CF4855F64
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-2.png,tracked,456973,894A9C2096F672DECD1BA578152CE8595DC07E625D65888138CF67BF9346EF9B
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-3.png,tracked,538028,026FC1386D8D88E26744CF7FC81C363E462B6DB79D3BA768BBB1968D29ED2CD0
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-4.png,tracked,572007,06E18B612F8F28AF18E18629B05C971834D5EA3C9E2FF48284DA68AB8E433071
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/page-5.png,tracked,262782,F77E7C99644D4B769561E0416EFAE59A6BE0BC1D1F1CDAACE681726D9A121590
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/qa/pdfinfo.txt,tracked,667,13FB6DE3CC3F125417E58AD4FEE10CFC47A23EDDDFA867DDC5F6AE4735D61A34
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/manuscript_candidate/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/FRIDAY_GAP_DECISION.md,tracked,1395,70BBBE40F013BFC2C7DC838BBB84F61572CC25E2FE76999939155366FD416926
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/PROVENANCE.json,tracked,13323,716D874980AF631EA09F143797C6B045123E8DFC68FCF981D1354C73F024E5EC
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/SYNTHESIS.md,tracked,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/condition_outcomes.csv,tracked,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_comparison.csv,tracked,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/extension/analysis/f411_cross_pair_integration_20260902/synthesis/pair_condition_pattern.png,tracked,60048,1B7AEC66353ECC8760FA260C0D5F5ED58F7B6358B31A275C9442FAAB3671FAFD
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902/FAILED_GENERATION.json,tracked,495,8CA0FA15920EAF6399095898F17EC2F2DE6E5E81D43C1F49625E2482F1484F4D
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r2/FAILED_GENERATION.json,tracked,506,2FF9A7880C8A6D8CC82ABDC90CFE9DC03AC70B505BD6F03A12F4563EC24D73D6
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/FIGURE_QA_FAILED.md,tracked,329,D37EF3D7562542AEEF44E6857DB0C2B4A3C3FCDD3ED5241BA4C002A8756F2A71
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/PROVENANCE.json,tracked,13323,4AFCD26C14E1700AE9472675E9B4BBB359F73B9D61662ADDF41F6E40C3DA7136
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/SYNTHESIS.md,tracked,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/condition_outcomes.csv,tracked,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_comparison.csv,tracked,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_condition_pattern.pdf,tracked,18735,3C951A85313BD4AFAF8644C5EBABE0A830611EAC8D2D4CA4149F7C84357512A1
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r3/pair_condition_pattern.png,tracked,77184,9E000D8452BDDBFD32C0F4325E858261E462C829B645E1963AC26C3F58C64502
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/FRIDAY_GAP_DECISION.md,tracked,1395,70BBBE40F013BFC2C7DC838BBB84F61572CC25E2FE76999939155366FD416926
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/PROVENANCE.json,tracked,13323,716D874980AF631EA09F143797C6B045123E8DFC68FCF981D1354C73F024E5EC
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/SYNTHESIS.md,tracked,2751,E6206CF1479312AFAE23512DBB9FDD3029B9B3FC1CB773EA38361464A82064D2
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/condition_outcomes.csv,tracked,846,EEF215CD18CADF3DE9466A665CEF56D49FCAC25FFEBDB5555CD3F66260C6A259
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_comparison.csv,tracked,882,F966F62B74A5D62E2E5F7A0012425B298A31B02A5CF501F15E5D5EEFE4F5BBCD
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/extension/analysis/f411_cross_pair_synthesis_20260902_r4/pair_condition_pattern.png,tracked,60048,1B7AEC66353ECC8760FA260C0D5F5ED58F7B6358B31A275C9442FAAB3671FAFD
research/icsec2026/extension/analysis/submission_readiness_20260902/EVIDENCE_AND_CLAIM_AUDIT.md,tracked,2962,63926D52D96087B340743B90A6421F8B4CBCAB81868500B8B3CC80574C10E148
research/icsec2026/extension/analysis/submission_readiness_20260902/FAILED_VALIDATOR_ATTEMPT.json,tracked,370,CB8404B7AB3EF26535B5D1A92E9BBA4D716FE52919B84D41893F4670A4E199BA
research/icsec2026/extension/analysis/submission_readiness_20260902/FINAL_VALIDATION.json,tracked,4750,E060AEFFFDDC3F52696B5C3E43ADAB33A9E0706D5FCEF28147387DA7828F57BC
research/icsec2026/extension/analysis/submission_readiness_20260902/README.md,tracked,1710,562251685983ABADA0852B720FA69CB69784B895318723056BF8CF2DA94A037C
research/icsec2026/extension/analysis/submission_readiness_20260902/REQUIREMENTS_AND_REFERENCE_AUDIT.md,tracked,1741,2E3284A5AA0068F07DBCCD393AA81249C4C98BDBC49B10189B008EFFD152870B
research/icsec2026/extension/analysis/submission_readiness_20260902/SHA256SUMS.csv,tracked,645,E521FB300388C92554CDEE76D638C962881EE3F7416DAF3D5C1C4E3D6C3D352C
research/icsec2026/extension/analysis/submission_readiness_20260902/validate_submission_readiness.py,tracked,6780,18BA4C0C4F74EACB3AF9087731EA7DA59C677A08DE681DCB2B85C32357EF84C3
research/icsec2026/extension/evidence/f411_engdiag_20260901/.gitattributes,tracked,19,020BEFB2F472CC9304277628DA283A958D083C03C0A1C136729A8FC4048E1D0D
